Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech
AP,,,,0,a320/Panel/FCU_AutoPilot1,,=0,,>0,,,a320/Panel/FCU_AutoPilot1_button,a320/Panel/FCU_AutoPilot1_button,,,,,,,,
CRS DOWN,,,,11,,,1,,,,,*sim/radios/obs_HSI_down,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_pilot,,0,360,,Course set to [N] degrees
NAV1 XFR,,,,12,,,1,,,,,sim/radios/nav1_standy_flip,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
NAV2 XFR,,,,13,,,1,,,,,sim/radios/nav2_standy_flip,,,,sim/cockpit/radios/nav2_stdby_freq_hz,100,,,,NAV 2 Stand By Set to [n] Mega Hertz
Baro,,,,14,,,1,,,,,,,,,sim/cockpit2/gauges/actuators/barometer_setting_in_hg_pilot;sim/cockpit2/gauges/actuators/barometer_setting_in_hg_copilot,0.01,,,,Altimeter set to [N] inches of mercury
Baro STD,,,1,14,,,=0,,=1,,,,,,,,,0,1,wrap,Standard Altimeter[=1]
Parking brakes,,,,15,sim/cockpit2/controls/parking_brake_ratio,,!1,,1,,1,sim/flight_controls/brakes_toggle_max,sim/flight_controls/brakes_toggle_max,,Brakes Off,,,,,,
HDG,,,,16,,,,,,,,a320/Panel/FCU_LateralMode_switch_push,,,,sim/cockpit2/autopilot/heading_dial_deg_mag_pilot,,0,360,,Heading set to [N] degrees
HDG,,,1,16,,,,,,,,a320/Panel/FCU_LateralMode_switch_pull,,,,sim/cockpit2/autopilot/heading_dial_deg_mag_pilot,,0,360,,Heading set to [N] degrees
HDG SYNC,,,,17,,,1,,,,,sim/autopilot/heading_sync,,,,,,,,,
NAV LIGHTS,,,,19,a320/Overhead/LightLogo,,=0,,>0,,1,a320/Overhead/LightLogo_switch+,,,,,,0,2,up-down,
CRS UP,,,,19,,,1,,,,,*sim/radios/obs_HSI_up,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_pilot,,0,360,,Course set to [N] degrees
COM1,,,,2,sim/cockpit2/radios/actuators/audio_selection_com1,,!1,,1,,,sim/audio_panel/monitor_audio_com1,,,,sim/cockpit/radios/com1_freq_hz,100,,,,COM 1 Set to [n] Mega Hertz
COM1 XFR,,,1,2,,,1,,,,,sim/radios/com1_standy_flip,,,,sim/cockpit/radios/com1_stdby_freq_hz,100,,,,COM 1 Stand By Set to [n] Mega Hertz
LANDING LIGHTS,,,,20,a320/Overhead/LightLandL,,=0,,>0,,,a320/Overhead/LightLandL_switch+;a320/Overhead/LightLandR_switch+,,,,,,,,,
Warn,leds controlled by script,,,22,a320/Panel/ShieldMastCautL,,,,,,1,a320/Panel/ShieldMastCautL_button,a320/Panel/ShieldMastCautL_button,,,,,,,,
Auto Brake,,,,23,,,,,,,,,,,,SRS/X-KeyPad/SharedInt[0],,0,1,wrap,
ALT,,,,24,a320/Panel/FCU_AltitudeMode,,=0,,=1,,,a320/Panel/FCU_AltitudeMode_switch_push,,,,,,,,,Altitude set to [n] feet
ALT Pull,,,1,24,a320/Panel/FCU_AltitudeMode,,=0,,=1,,,a320/Panel/FCU_AltitudeMode_switch_pull,,,,,,,,,Altitude set to [n] feet
ALT Down,,,,25,,,1,,,,,*a320/Panel/FCU_Altitude_switch-,,,,,,,,,
HDG DOWN,,,,26,,,1,,,,,*a320/Panel/FCU_Lateral_switch-,,,,,,,,,
TAXI LIGHTS,,,,27,a320/Overhead/LightNose,,=0,,>0,,,a320/Overhead/LightNose_switch+,,,,,,,,,
LOGO LIGHTS,,,,28,a320/Overhead/LightLogo,,=0,,>0,,,a320/Overhead/LightLogo_switch+,,,,,,,,,
COM2,,,,3,sim/cockpit2/radios/actuators/audio_selection_com2,,<1,,>0,,,sim/audio_panel/monitor_audio_com2,,,,sim/cockpit/radios/com2_freq_hz,100,,,,COM 2 Set to [n] Mega Hertz
COM2 XFR,,,1,3,,,1,,,,,sim/radios/com2_standy_flip,,,,sim/cockpit/radios/com2_stdby_freq_hz,100,,,,COM 2 Stand By Set to [n] Mega Hertz
